Fd,Family,Type,Laddr,Raddr,Status,Pid,FamilyString,Timestamp,TypeString
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 135
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,1432,IPv4,2026-05-20T09:46:35Z,TCP
0,2,1,"{
 ""IP"": ""10.138.226.194"",
 ""Port"": 139
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4,IPv4,2026-05-20T14:23:48Z,TCP
0,2,1,"{
 ""IP"": ""192.168.56.1"",
 ""Port"": 139
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4,IPv4,2026-05-20T12:49:45Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 623
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4784,IPv4,2026-05-20T12:49:43Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5040
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,8400,IPv4,2026-05-20T12:49:42Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4300,IPv4,2026-05-20T13:03:30Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 33511
}",ESTAB,4300,IPv4,2026-05-20T13:03:32Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 33515
}",ESTAB,4300,IPv4,2026-05-20T13:03:33Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 33514
}",ESTAB,4300,IPv4,2026-05-20T13:03:33Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 33512
}",ESTAB,4300,IPv4,2026-05-20T13:03:32Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8001
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4300,IPv4,2026-05-20T13:03:30Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8001
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 18494
}",ESTAB,4300,IPv4,2026-05-20T13:03:30Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8003
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4300,IPv4,2026-05-20T13:03:30Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8123
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4912,IPv4,2026-05-20T09:46:38Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 8834
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,5816,IPv4,2026-05-20T09:48:07Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8889
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 31911
}",ESTAB,4300,IPv4,2026-05-20T14:24:02Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8889
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4300,IPv4,2026-05-20T13:03:30Z,TCP
0,2,1,"{
 ""IP"": ""10.138.226.194"",
 ""Port"": 9825
}","{
 ""IP"": ""108.159.46.10"",
 ""Port"": 443
}",ESTAB,19884,IPv4,2026-05-20T14:24:12Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 16992
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4784,IPv4,2026-05-20T12:49:43Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 18494
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8001
}",ESTAB,4300,IPv4,2026-05-20T13:03:30Z,TCP
0,2,1,"{
 ""IP"": ""10.138.226.194"",
 ""Port"": 29610
}","{
 ""IP"": ""151.101.208.106"",
 ""Port"": 443
}",ESTAB,19884,IPv4,2026-05-20T14:24:12Z,TCP
0,2,1,"{
 ""IP"": ""10.138.226.194"",
 ""Port"": 31460
}","{
 ""IP"": ""52.168.112.66"",
 ""Port"": 443
}",ESTAB,15180,IPv4,2026-05-20T14:21:06Z,TCP
0,2,1,"{
 ""IP"": ""10.138.226.194"",
 ""Port"": 31605
}","{
 ""IP"": ""108.159.46.19"",
 ""Port"": 443
}",FIN_WAIT1,19884,IPv4,2026-05-20T14:21:14Z,TCP
